candidate_id,rank,score,reasoning
CAND_0000021,1,0.714532,"5.0-year Lead AI Engineer currently at Cred. Demonstrates coverage of 4.2/5 JD must-haves including strong evidence of embedding retrieval."
CAND_0000030,2,0.695005,"A 7.1-year Applied Scientist with current tenure at Microsoft. Career history confirms 3.1/5 of the JD's core requirements, with clear vector db signal."
CAND_0000035,3,0.685355,"7.9-year ML Engineer - Recommendations currently at Razorpay. Demonstrates coverage of 4.2/5 JD must-haves including strong evidence of embedding retrieval."
CAND_0000022,4,0.684504,"8.7-year ML Engineer - Recommendations currently at Meesho. Demonstrates coverage of 3.3/5 JD must-haves including strong evidence of vector db."
CAND_0000007,5,0.673989,"7.3-year Search & Ranking Engineer currently at Zomato. Demonstrates coverage of 3.5/5 JD must-haves including strong evidence of embedding retrieval."
CAND_0000037,6,0.658078,"Demonstrates coverage of 3.5/5 JD must-haves including strong evidence of embedding retrieval. Concern to flag: location (Toronto) is outside preferred tier."
CAND_0000010,7,0.650594,"Hits 3.5 of 5 JD must-have dimensions, strongest on embedding retrieval. Concern to flag: location (Dubai) is outside preferred tier."
CAND_0000001,8,0.649084,"A 7.1-year Search & Ranking Engineer with current tenure at Razorpay. Career history confirms 3.8/5 of the JD's core requirements, with clear embedding retrieval signal."
CAND_0000014,9,0.647367,"AI Engineer (8.6-year exp.) — currently at Microsoft. Hits 3.8 of 5 JD must-have dimensions, strongest on embedding retrieval."
CAND_0000019,10,0.643737,"7.7-year Applied Scientist currently at Zomato. Partial JD coverage (2.9/5 must-haves); latent inference matches: ab_testing, eval_infra."
CAND_0000028,11,0.625723,"7.8-year Senior AI Engineer currently at Swiggy. Demonstrates coverage of 3.3/5 JD must-haves including strong evidence of embedding retrieval."
CAND_0000040,12,0.622755,"6.1-year Senior Machine Learning Engineer currently at Swiggy. Demonstrates coverage of 3.1/5 JD must-haves including strong evidence of vector db."
CAND_0000023,13,0.621962,"Hits 3.1 of 5 JD must-have dimensions, strongest on vector db. Concern to flag: location (Berlin) is outside preferred tier."
CAND_0000018,14,0.621826,"ML Engineer - Recommendations (9.7-year exp.) — currently at Amazon. Hits 3.9 of 5 JD must-have dimensions, strongest on embedding retrieval."
CAND_0000013,15,0.617147,"Career history confirms 3.4/5 of the JD's core requirements, with clear embedding retrieval signal. Included at rank 15 as a borderline technical fit."
CAND_0000004,16,0.616162,"Demonstrates coverage of 3.5/5 JD must-haves including strong evidence of vector db. Included at rank 16 as a borderline technical fit."
CAND_0000020,17,0.613897,"Hits 4.2 of 5 JD must-have dimensions, strongest on vector db. Included at rank 17 as a borderline technical fit."
CAND_0000015,18,0.609133,"Hits 3.5 of 5 JD must-have dimensions, strongest on vector db. Included at rank 18 as a borderline technical fit."
CAND_0000006,19,0.603020,"Career history confirms 3.3/5 of the JD's core requirements, with clear vector db signal. Included at rank 19 as a borderline technical fit."
CAND_0000039,20,0.598547,"Moderate alignment with JD requirements — 2.5/5 must-haves evidenced; latent inference matches: embedding_drift, rag. Ranked 20 with caveats: location (Toronto) is outside preferred tier."
CAND_0000012,21,0.594810,"Hits 4.2 of 5 JD must-have dimensions, strongest on vector db. Included at rank 21 as a borderline technical fit."
CAND_0000002,22,0.593118,"Hits 3.8 of 5 JD must-have dimensions, strongest on embedding retrieval. Ranked 22 with caveats: location (Berlin) is outside preferred tier."
CAND_0000038,23,0.590684,"Career history confirms 3.8/5 of the JD's core requirements, with clear vector db signal. Included at rank 23 as a borderline technical fit."
CAND_0000025,24,0.588937,"Hits 3.1 of 5 JD must-have dimensions, strongest on vector db. Included at rank 24 as a borderline technical fit."
CAND_0000003,25,0.578855,"Demonstrates coverage of 3.8/5 JD must-haves including strong evidence of vector db. Ranked 25 with caveats: location (Dubai) is outside preferred tier."
CAND_0000017,26,0.577964,"Covers 2.9/5 JD core requirements; latent inference matches: ab_testing, eval_infra. Ranked 26 with caveats: location (Dubai) is outside preferred tier."
CAND_0000016,27,0.577440,"Moderate alignment with JD requirements — 2.9/5 must-haves evidenced; latent inference matches: embedding_drift, rag. Ranked 27 with caveats: location (Dubai) is outside preferred tier."
CAND_0000011,28,0.576631,"Hits 3.5 of 5 JD must-have dimensions, strongest on vector db. Ranked 28 with caveats: location (Dubai) is outside preferred tier."
CAND_0000033,29,0.573366,"Career history confirms 4.2/5 of the JD's core requirements, with clear embedding retrieval signal. Ranked 29 with caveats: location (Berlin) is outside preferred tier."
CAND_0000032,30,0.564339,"Moderate alignment with JD requirements — 2.5/5 must-haves evidenced; latent inference matches: embedding_drift, rag. Included at rank 30 as a borderline technical fit."
CAND_0000029,31,0.561258,"Career history confirms 3.3/5 of the JD's core requirements, with clear vector db signal. Ranked 31 with caveats: location (Toronto) is outside preferred tier."
CAND_0000026,32,0.557012,"Career history confirms 3.5/5 of the JD's core requirements, with clear vector db signal. Ranked 32 with caveats: location (Berlin) is outside preferred tier."
CAND_0000027,33,0.556549,"Partial JD coverage (2.5/5 must-haves); latent inference matches: embedding_drift, rag. Ranked 33 with caveats: location (Dubai) is outside preferred tier."
CAND_0000005,34,0.550048,"Career history confirms 3.3/5 of the JD's core requirements, with clear ranking eval signal. Included at rank 34 as a borderline technical fit."
CAND_0000034,35,0.548382,"Career history confirms 3.2/5 of the JD's core requirements, with clear vector db signal. Included at rank 35 as a borderline technical fit."
CAND_0000008,36,0.548381,"Hits 3.5 of 5 JD must-have dimensions, strongest on vector db. Included at rank 36 as a borderline technical fit."
CAND_0000036,37,0.538013,"Moderate alignment with JD requirements — 1.8/5 must-haves evidenced; latent inference matches: embedding_drift, rag. Included at rank 37 as a borderline technical fit."
CAND_0000031,38,0.523891,"Covers 2.9/5 JD core requirements; latent inference matches: ab_testing, embedding_drift. Ranked 38 with caveats: location (Toronto) is outside preferred tier."
CAND_0000009,39,0.517917,"Partial JD coverage (2.5/5 must-haves); latent inference matches: learning_to_rank, embedding_drift. Ranked 39 with caveats: location (Toronto) is outside preferred tier."
CAND_0000024,40,0.484031,"Covers 2.5/5 JD core requirements; latent inference matches: embedding_drift, rag. Ranked 40 with caveats: location (Dubai) is outside preferred tier."
CAND_0000059,41,0.475291,"Moderate alignment with JD requirements — 2.5/5 must-haves evidenced; latent inference matches: feature_engineering. Included at rank 41 as a borderline technical fit."
CAND_0000045,42,0.385676,"Covers 2.5/5 JD core requirements. Ranked 42 with caveats: location (Berlin) is outside preferred tier."
CAND_0000048,43,0.359241,"Partial JD coverage (1.5/5 must-haves); latent inference matches: feature_engineering. Included at rank 43 as a borderline technical fit."
CAND_0000052,44,0.353618,"Moderate alignment with JD requirements — 2.2/5 must-haves evidenced; latent inference matches: feature_engineering. Ranked 44 with caveats: location (Berlin) is outside preferred tier."
CAND_0000041,45,0.348623,"Covers 1.8/5 JD core requirements. Included at rank 45 as a borderline technical fit."
CAND_0000061,46,0.334274,"Weak JD coverage score (1.1/5) — adjacent skills only. Ranked 46 with caveats: location (Dubai) is outside preferred tier."
CAND_0000054,47,0.264517,"Covers 2.5/5 JD core requirements; latent inference matches: feature_engineering. Ranked 47 with caveats: no public/GitHub signal — closed-source background only."
CAND_0000049,48,0.264117,"Partial JD coverage (1.9/5 must-haves). Ranked 48 with caveats: no public/GitHub signal — closed-source background only."
CAND_0000051,49,0.263303,"Partial JD coverage (2.5/5 must-haves); latent inference matches: feature_engineering. Ranked 49 with caveats: no public/GitHub signal — closed-source background only."
CAND_0000060,50,0.261911,"Limited overlap with JD's core requirements (1.0/5 must-haves). Ranked 50 — included despite: no public/GitHub signal — closed-source background only."
CAND_0000050,51,0.260228,"Partial JD coverage (2.2/5 must-haves); latent inference matches: feature_engineering. Ranked 51 — included despite: no public/GitHub signal — closed-source background only; location (Dubai) is outside preferred tier."
CAND_0000058,52,0.245492,"Covers 2.5/5 JD core requirements; latent inference matches: feature_engineering. Ranked 52 — included despite: no public/GitHub signal — closed-source background only."
CAND_0000042,53,0.245200,"Moderate alignment with JD requirements — 2.5/5 must-haves evidenced. Ranked 53 — included despite: no public/GitHub signal — closed-source background only; location (Dubai) is outside preferred tier."
CAND_0000043,54,0.231423,"Covers 2.2/5 JD core requirements; latent inference matches: feature_engineering. Ranked 54 — included despite: no public/GitHub signal — closed-source background only."
CAND_0000064,55,0.229163,"Moderate alignment with JD requirements — 1.8/5 must-haves evidenced; latent inference matches: feature_engineering. Ranked 55 — included despite: no public/GitHub signal — closed-source background only; location (Berlin) is outside preferred tier."
CAND_0000056,56,0.227458,"Covers 1.8/5 JD core requirements; latent inference matches: feature_engineering. Ranked 56 — included despite: no public/GitHub signal — closed-source background only; location (Toronto) is outside preferred tier."
CAND_0000055,57,0.224409,"Limited overlap with JD's core requirements (1.1/5 must-haves). Ranked 57 — included despite: no public/GitHub signal — closed-source background only."
CAND_0000065,58,0.223580,"Covers 2.5/5 JD core requirements; latent inference matches: feature_engineering. Ranked 58 — included despite: no public/GitHub signal — closed-source background only."
CAND_0000044,59,0.223233,"Partial JD coverage (1.8/5 must-haves); latent inference matches: feature_engineering. Ranked 59 — included despite: no public/GitHub signal — closed-source background only."
CAND_0000062,60,0.220487,"Moderate alignment with JD requirements — 1.9/5 must-haves evidenced; latent inference matches: feature_engineering. Ranked 60 — included despite: no public/GitHub signal — closed-source background only; location (Berlin) is outside preferred tier."
CAND_0000046,61,0.217805,"Partial JD coverage (2.2/5 must-haves); latent inference matches: feature_engineering. Ranked 61 — included despite: no public/GitHub signal — closed-source background only; location (Toronto) is outside preferred tier."
CAND_0000057,62,0.215514,"Partial JD coverage (1.8/5 must-haves); latent inference matches: feature_engineering. Ranked 62 — included despite: no public/GitHub signal — closed-source background only."
CAND_0000063,63,0.214596,"Moderate alignment with JD requirements — 1.8/5 must-haves evidenced; latent inference matches: feature_engineering. Ranked 63 — included despite: no public/GitHub signal — closed-source background only."
CAND_0000053,64,0.207769,"Covers 1.8/5 JD core requirements; latent inference matches: feature_engineering. Ranked 64 — included despite: no public/GitHub signal — closed-source background only; location (Toronto) is outside preferred tier."
CAND_0000047,65,0.206155,"Covers 2.5/5 JD core requirements. Ranked 65 — included despite: no public/GitHub signal — closed-source background only; location (Berlin) is outside preferred tier."
CAND_0000066,66,0.147233,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 66 — included despite: consulting-only career history."
CAND_0000080,67,0.143385,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 67 — included despite: consulting-only career history."
CAND_0000077,68,0.143163,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 68 — included despite: consulting-only career history."
CAND_0000070,69,0.133435,"Coverage of JD must-haves is marginal (0.0/5). Ranked 69 — included despite: consulting-only career history."
CAND_0000069,70,0.130727,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 70 — included despite: consulting-only career history."
CAND_0000075,71,0.126305,"Coverage of JD must-haves is marginal (0.0/5). Ranked 71 — included despite: consulting-only career history."
CAND_0000087,72,0.098907,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 72 — included despite: non-technical title (capped score)."
CAND_0000101,73,0.096621,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 73 — included despite: non-technical title (capped score)."
CAND_0000114,74,0.092328,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 74 — included despite: non-technical title (capped score)."
CAND_0000094,75,0.091140,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 75 — included despite: non-technical title (capped score)."
CAND_0000099,76,0.090932,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 76 — included despite: non-technical title (capped score)."
CAND_0000100,77,0.090231,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 77 — included despite: non-technical title (capped score)."
CAND_0000073,78,0.089804,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 78 — included despite: consulting-only career history; no public/GitHub signal — closed-source background only."
CAND_0000102,79,0.089161,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 79 — included despite: non-technical title (capped score)."
CAND_0000078,80,0.086329,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 80 — included despite: consulting-only career history; no public/GitHub signal — closed-source background only."
CAND_0000117,81,0.084562,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 81 — included despite: non-technical title (capped score)."
CAND_0000079,82,0.084514,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 82 — included despite: consulting-only career history; no public/GitHub signal — closed-source background only."
CAND_0000072,83,0.084121,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 83 — included despite: consulting-only career history; no public/GitHub signal — closed-source background only."
CAND_0000076,84,0.083655,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 84 — included despite: consulting-only career history; no public/GitHub signal — closed-source background only."
CAND_0000068,85,0.083383,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 85 — included despite: consulting-only career history; no public/GitHub signal — closed-source background only."
CAND_0000067,86,0.083253,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 86 — included despite: consulting-only career history; no public/GitHub signal — closed-source background only."
CAND_0000071,87,0.078249,"Coverage of JD must-haves is marginal (0.0/5). Ranked 87 — included despite: consulting-only career history; no public/GitHub signal — closed-source background only."
CAND_0000074,88,0.077890,"Coverage of JD must-haves is marginal (0.0/5). Ranked 88 — included despite: consulting-only career history; no public/GitHub signal — closed-source background only."
CAND_0000081,89,0.059888,"Coverage of JD must-haves is marginal (0.0/5). Ranked 89 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000115,90,0.059350,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 90 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000108,91,0.059233,"Coverage of JD must-haves is marginal (0.0/5). Ranked 91 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000095,92,0.059132,"Coverage of JD must-haves is marginal (0.0/5). Ranked 92 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000111,93,0.058104,"Weak JD coverage score (0.0/5) — adjacent skills only. Ranked 93 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000082,94,0.058055,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 94 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000086,95,0.057992,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 95 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000088,96,0.057904,"Coverage of JD must-haves is marginal (0.0/5). Ranked 96 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000091,97,0.057814,"Coverage of JD must-haves is marginal (0.0/5). Ranked 97 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000113,98,0.057554,"Coverage of JD must-haves is marginal (0.0/5). Ranked 98 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000104,99,0.057471,"Coverage of JD must-haves is marginal (0.0/5). Ranked 99 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
CAND_0000097,100,0.057047,"Limited overlap with JD's core requirements (0.0/5 must-haves). Ranked 100 — included despite: non-technical title (capped score); no public/GitHub signal — closed-source background only."
